output-neuron: id, neuer output lrp
structure: data/SHIP/hierarchy_sex.csv
data: data/SHIP/data_sex.csv
label: data/SHIP/label_sex.csv
mean_reduction: True
balanced_dataset: True
epochs: 12
batch_size: 32
validation_size: 0.2
test_size: 0.2
disable_bias: False
disable_first_layer_bias: True
disable_last_layer_bias: False
disable_output_weights_bias: True
device: cpu
split: 10
size_cv: 10
size_val: 2
size_test: 1
lr: 0.01
method: L1
all_weights: True
multiplikator_all_weights: 0.01
last_layer_weights: False
multiplikator_last_layer_weights: 0.01
first_layer_weights: True
multiplikator_first_layer_weights: 0.1
method: normal_Xavier
mean: 0.0
std: 0.5
loss: CrossEntropyLoss
disable_weights: False
weights: automatic
threshold_epoch: [2, 4, 6, 6]
multiloss_weights: {3: 1.3, 2: 1.2, 1: 1.1, 0: 1}
act: tanh
hidden: [3, 3, 3]
