notes for this model
structure: data/logic/structure.csv
data: data/logic/dataset.csv
label: data/logic/label.csv
epochs: 12
batch_size: 8
disable_bias: False
disable_first_layer_bias: True
disable_last_layer_bias: False
disable_output_weights_bias: True
split: 10
size_cv: 10
size_val: 2
size_test: 1
lr: 0.01
method: L1
all_weights: True
multiplikator_all_weights: 0.01
last_layer_weights: False
multiplikator_last_layer_weights: 0.01
first_layer_weights: True
multiplikator_first_layer_weights: 0.1
method: normal_Xavier
mean: 0.0
std: 0.5
loss: CrossEntropyLoss
disable_weights: True
weights: automatic
mean_reduction: True
threshold_epoch: [2, 4, 6, 6]
multiloss_weights: {3: 1.3, 2: 1.2, 1: 1.1, 0: 1}
act: tanh
hidden: [3, 3, 3]
